timestamp,token,open,high,low,close
2025-10-07 10:25:00,9832962,213.0,213.95,207.1,210.95
2025-10-07 10:26:00,9832962,210.95,218.25,210.95,216.5
2025-10-07 10:27:00,9832962,215.7,218.0,214.4,215.15
2025-10-07 10:28:00,9832962,215.15,220.0,213.1,213.55
2025-10-07 10:29:00,9832962,213.55,217.7,210.85,211.9
2025-10-07 10:30:00,9832962,211.9,212.75,192.4,198.95
2025-10-07 10:31:00,9832962,198.95,217.15,198.95,217.15
2025-10-07 10:32:00,9832962,217.15,217.15,205.65,213.45
2025-10-07 10:33:00,9832962,213.45,216.6,210.55,210.65
2025-10-07 10:34:00,9832962,210.65,216.1,209.3,216.0
2025-10-07 10:35:00,9832962,216.0,222.9,213.65,222.9
2025-10-07 10:36:00,9832962,222.1,229.25,219.6,222.6
2025-10-07 10:37:00,9832962,220.0,224.0,213.55,213.85
2025-10-07 10:38:00,9832962,213.85,216.0,208.45,208.75
2025-10-07 10:39:00,9832962,208.75,212.7,205.25,206.35
2025-10-07 10:40:00,9832962,206.2,210.5,203.0,203.9
2025-10-07 10:41:00,9832962,203.9,208.85,203.9,208.2
2025-10-07 10:42:00,9832962,208.2,217.95,208.2,213.5
2025-10-07 10:43:00,9832962,213.5,217.7,212.9,216.55
2025-10-07 10:44:00,9832962,216.55,222.45,216.55,217.4
2025-10-07 10:45:00,9832962,217.4,220.75,215.4,220.0
2025-10-07 10:46:00,9832962,220.0,222.65,218.75,222.65
2025-10-07 10:47:00,9832962,222.65,222.65,216.1,216.1
2025-10-07 10:48:00,9832962,216.1,220.9,215.2,219.8
2025-10-07 10:49:00,9832962,219.8,224.1,217.7,223.9
2025-10-07 10:50:00,9832962,223.9,225.1,219.65,221.4
2025-10-07 10:51:00,9832962,221.4,227.5,221.4,227.5
2025-10-07 10:52:00,9832962,227.5,230.65,220.5,220.5
2025-10-07 10:53:00,9832962,220.5,231.35,220.5,231.35
2025-10-07 10:54:00,9832962,231.35,231.9,223.55,223.55
2025-10-07 10:55:00,9832962,223.55,229.4,223.55,226.8
2025-10-07 10:56:00,9832962,226.8,232.65,226.2,227.2
2025-10-07 10:57:00,9832962,227.2,228.15,219.9,221.15
2025-10-07 10:58:00,9832962,221.15,227.9,221.05,225.25
2025-10-07 10:59:00,9832962,225.25,240.4,225.25,232.3
2025-10-07 11:00:00,9832962,232.3,234.8,228.85,233.9
2025-10-07 11:01:00,9832962,233.9,233.9,227.95,229.5
2025-10-07 11:02:00,9832962,229.5,242.1,229.5,241.75
2025-10-07 11:03:00,9832962,241.75,246.0,241.5,243.0
2025-10-07 11:04:00,9832962,243.0,243.0,234.15,234.2
2025-10-07 11:05:00,9832962,234.2,235.55,230.5,232.65
2025-10-07 11:06:00,9832962,232.65,236.65,230.35,231.75
2025-10-07 11:07:00,9832962,231.45,233.0,223.2,224.25
2025-10-07 11:08:00,9832962,224.25,230.45,224.25,226.35
2025-10-07 11:09:00,9832962,226.35,229.3,223.9,227.1
2025-10-07 11:10:00,9832962,227.1,239.75,226.45,239.7
2025-10-07 11:11:00,9832962,239.7,247.7,236.75,245.6
2025-10-07 11:12:00,9832962,245.6,245.85,240.0,241.6
2025-10-07 11:13:00,9832962,241.6,242.35,237.5,238.35
2025-10-07 11:14:00,9832962,238.35,241.6,237.95,240.55
2025-10-07 11:15:00,9832962,240.55,243.45,238.6,239.85
2025-10-07 11:16:00,9832962,239.85,240.75,237.5,240.75
2025-10-07 11:17:00,9832962,240.75,241.0,234.6,236.0
2025-10-07 11:18:00,9832962,237.0,245.7,237.0,245.05
2025-10-07 11:19:00,9832962,245.05,254.75,245.0,250.55
2025-10-07 11:20:00,9832962,250.55,255.0,250.0,253.7
2025-10-07 11:21:00,9832962,253.7,273.4,253.7,268.1
2025-10-07 11:22:00,9832962,268.1,270.55,262.45,263.2
2025-10-07 11:23:00,9832962,263.2,277.0,259.4,274.0
2025-10-07 11:24:00,9832962,274.0,292.0,274.0,290.5
2025-10-07 11:25:00,9832962,290.5,290.5,278.85,280.0
2025-10-07 11:26:00,9832962,280.0,280.8,274.0,275.75
2025-10-07 11:27:00,9832962,275.75,285.0,275.15,281.1
2025-10-07 11:28:00,9832962,281.1,281.15,272.2,273.05
2025-10-07 11:29:00,9832962,273.05,273.05,263.7,263.85
2025-10-07 11:30:00,9832962,263.85,272.3,263.85,271.15
2025-10-07 11:31:00,9832962,271.15,275.0,269.2,274.75
2025-10-07 11:32:00,9832962,274.8,277.0,270.5,276.8
2025-10-07 11:33:00,9832962,277.0,278.3,272.65,272.65
2025-10-07 11:34:00,9832962,272.65,279.0,270.0,271.15
2025-10-07 11:35:00,9832962,271.15,302.15,269.65,302.15
2025-10-07 11:36:00,9832962,302.15,306.55,288.65,288.65
2025-10-07 11:37:00,9832962,288.65,292.25,282.9,288.3
2025-10-07 11:38:00,9832962,288.3,293.0,288.3,291.85
2025-10-07 11:39:00,9832962,291.85,292.0,286.75,287.7
2025-10-07 11:40:00,9832962,287.7,292.0,282.6,287.4
2025-10-07 11:41:00,9832962,287.4,296.0,287.4,291.2
2025-10-07 11:42:00,9832962,291.2,292.5,285.4,288.15
2025-10-07 11:43:00,9832962,288.15,288.15,280.55,284.85
2025-10-07 11:44:00,9832962,284.85,286.35,281.3,281.3
2025-10-07 11:45:00,9832962,281.3,281.3,267.3,268.9
2025-10-07 11:46:00,9832962,268.9,284.0,268.9,282.65
2025-10-07 11:47:00,9832962,282.65,285.0,277.55,282.1
2025-10-07 11:48:00,9832962,282.1,295.0,281.2,290.7
2025-10-07 11:49:00,9832962,290.7,290.7,281.4,281.55
2025-10-07 11:50:00,9832962,281.55,282.55,271.9,273.3
2025-10-07 11:51:00,9832962,273.3,287.15,273.3,282.0
2025-10-07 11:52:00,9832962,282.0,285.2,276.6,278.0
2025-10-07 11:53:00,9832962,278.0,280.2,273.8,280.2
2025-10-07 11:54:00,9832962,280.2,282.5,278.85,280.0
2025-10-07 11:55:00,9832962,280.0,280.65,273.65,273.65
2025-10-07 11:56:00,9832962,273.65,276.65,272.1,272.1
2025-10-07 11:57:00,9832962,272.1,276.0,271.35,271.35
2025-10-07 11:58:00,9832962,271.35,275.0,271.35,273.6
2025-10-07 11:59:00,9832962,273.6,275.85,269.45,270.15
2025-10-07 12:00:00,9832962,270.15,270.45,253.95,256.5
2025-10-07 12:01:00,9832962,255.25,259.05,252.2,256.35
2025-10-07 12:02:00,9832962,256.35,256.35,246.45,248.05
2025-10-07 12:03:00,9832962,247.05,250.45,238.7,238.7
2025-10-07 12:04:00,9832962,239.0,244.8,238.45,241.4
2025-10-07 12:05:00,9832962,242.0,242.0,229.6,232.5
2025-10-07 12:06:00,9832962,231.85,232.2,223.7,223.7
2025-10-07 12:07:00,9832962,223.65,230.8,221.65,227.45
2025-10-07 12:08:00,9832962,227.9,236.7,226.5,234.1
2025-10-07 12:09:00,9832962,234.1,234.8,229.0,229.0
2025-10-07 12:10:00,9832962,229.4,232.4,226.4,228.8
2025-10-07 12:11:00,9832962,228.8,235.95,227.2,233.6
2025-10-07 12:12:00,9832962,233.4,242.8,230.75,242.6
2025-10-07 12:13:00,9832962,242.95,243.35,237.0,238.35
2025-10-07 12:14:00,9832962,238.35,242.7,238.35,240.35
2025-10-07 12:15:00,9832962,240.35,240.7,237.55,237.8
2025-10-07 12:16:00,9832962,237.8,244.5,237.1,244.25
2025-10-07 12:17:00,9832962,244.25,252.0,241.85,249.0
2025-10-07 12:18:00,9832962,249.0,253.75,245.3,250.95
2025-10-07 12:19:00,9832962,251.45,251.6,245.8,247.45
2025-10-07 12:20:00,9832962,247.45,253.5,247.45,251.2
2025-10-07 12:21:00,9832962,250.1,252.0,239.05,239.35
2025-10-07 12:22:00,9832962,239.35,245.8,238.25,243.35
2025-10-07 12:23:00,9832962,243.65,247.05,242.5,245.0
2025-10-07 12:24:00,9832962,245.0,245.0,240.3,241.1
2025-10-07 12:25:00,9832962,241.1,245.45,239.55,239.55
2025-10-07 12:26:00,9832962,239.55,240.65,232.05,232.05
2025-10-07 12:27:00,9832962,232.05,234.0,229.6,234.0
2025-10-07 12:28:00,9832962,234.0,235.5,229.25,230.65
2025-10-07 12:29:00,9832962,231.1,232.3,229.0,231.5
2025-10-07 12:30:00,9832962,231.5,233.3,228.8,231.45
2025-10-07 12:31:00,9832962,231.45,240.25,230.45,240.25
2025-10-07 12:32:00,9832962,240.25,240.4,232.75,234.3
2025-10-07 12:33:00,9832962,234.3,239.8,232.15,236.35
2025-10-07 12:34:00,9832962,236.8,237.85,233.0,233.1
2025-10-07 12:35:00,9832962,233.1,238.0,232.0,234.0
2025-10-07 12:36:00,9832962,234.0,235.25,231.25,234.1
2025-10-07 12:37:00,9832962,234.1,236.4,230.3,230.8
2025-10-07 12:38:00,9832962,230.8,230.8,225.15,228.5
2025-10-07 12:39:00,9832962,228.5,232.1,227.8,228.6
2025-10-07 12:40:00,9832962,228.6,232.1,226.45,228.0
2025-10-07 12:41:00,9832962,228.0,230.0,227.65,228.55
2025-10-07 12:42:00,9832962,228.55,228.55,222.15,222.55
2025-10-07 12:43:00,9832962,222.55,227.65,222.5,226.95
2025-10-07 12:44:00,9832962,226.95,229.5,224.0,227.65
2025-10-07 12:45:00,9832962,227.65,227.9,224.6,225.4
2025-10-07 12:46:00,9832962,226.8,228.55,225.5,225.95
2025-10-07 12:47:00,9832962,225.95,230.2,224.85,229.8
2025-10-07 12:48:00,9832962,229.8,231.2,225.0,227.0
2025-10-07 12:49:00,9832962,227.0,230.3,225.2,227.15
2025-10-07 12:50:00,9832962,227.4,237.65,226.7,232.75
2025-10-07 12:51:00,9832962,232.75,237.4,231.5,232.4
2025-10-07 12:52:00,9832962,232.4,236.65,231.0,236.2
2025-10-07 12:53:00,9832962,236.2,236.2,224.85,226.5
2025-10-07 12:54:00,9832962,226.5,227.4,220.3,224.45
2025-10-07 12:55:00,9832962,224.45,231.35,224.0,229.7
2025-10-07 12:56:00,9832962,232.0,232.5,225.0,225.15
2025-10-07 12:57:00,9832962,225.75,226.0,216.1,219.8
2025-10-07 12:58:00,9832962,219.8,221.75,216.45,220.4
2025-10-07 12:59:00,9832962,220.4,220.4,215.0,217.05
2025-10-07 13:00:00,9832962,217.05,221.55,215.4,218.1
2025-10-07 13:01:00,9832962,218.1,218.6,205.0,205.0
2025-10-07 13:02:00,9832962,205.0,209.85,204.1,208.35
2025-10-07 13:03:00,9832962,207.7,210.35,206.9,207.75
2025-10-07 13:04:00,9832962,207.75,209.25,202.4,205.5
2025-10-07 13:05:00,9832962,205.55,208.65,203.0,206.05
2025-10-07 13:06:00,9832962,205.95,207.7,204.6,206.55
2025-10-07 13:07:00,9832962,206.55,208.0,205.65,207.45
2025-10-07 13:08:00,9832962,207.45,209.85,206.75,208.9
2025-10-07 13:09:00,9832962,208.9,209.1,195.7,196.45
2025-10-07 13:10:00,9832962,197.05,205.3,196.65,203.7
2025-10-07 13:11:00,9832962,203.7,204.4,195.55,201.45
2025-10-07 13:12:00,9832962,201.45,206.45,201.45,204.1
2025-10-07 13:13:00,9832962,204.1,207.4,202.45,203.45
2025-10-07 13:14:00,9832962,203.45,204.45,199.65,199.7
2025-10-07 13:15:00,9832962,199.7,200.85,187.2,195.7
2025-10-07 13:16:00,9832962,195.7,199.6,192.5,197.85
2025-10-07 13:17:00,9832962,197.85,198.8,192.6,193.6
2025-10-07 13:18:00,9832962,193.6,196.15,192.6,194.7
2025-10-07 13:19:00,9832962,194.7,197.7,194.55,197.7
2025-10-07 13:20:00,9832962,197.7,199.45,195.15,195.3
2025-10-07 13:21:00,9832962,195.5,197.4,194.65,196.0
2025-10-07 13:22:00,9832962,196.0,201.75,196.0,196.4
2025-10-07 13:23:00,9832962,196.4,198.25,194.05,198.0
2025-10-07 13:24:00,9832962,198.0,202.0,196.6,199.2
2025-10-07 13:25:00,9832962,199.2,203.95,198.1,201.8
2025-10-07 13:26:00,9832962,201.8,202.95,196.35,197.25
2025-10-07 13:27:00,9832962,196.1,200.0,194.7,198.75
2025-10-07 13:28:00,9832962,198.0,198.0,195.5,196.95
2025-10-07 13:29:00,9832962,196.95,199.85,196.0,198.2
2025-10-07 13:30:00,9832962,198.2,199.0,196.0,197.2
2025-10-07 13:31:00,9832962,197.2,198.75,194.8,198.05
2025-10-07 13:32:00,9832962,197.5,208.0,197.45,208.0
2025-10-07 13:33:00,9832962,209.9,221.25,209.9,215.0
2025-10-07 13:34:00,9832962,215.0,222.6,214.7,216.0
2025-10-07 13:35:00,9832962,216.0,219.0,213.0,217.45
2025-10-07 13:36:00,9832962,217.45,224.85,212.35,212.7
2025-10-07 13:37:00,9832962,212.5,214.7,206.0,206.6
2025-10-07 13:38:00,9832962,206.6,211.5,205.05,209.05
2025-10-07 13:39:00,9832962,209.05,209.05,200.4,200.4
2025-10-07 13:40:00,9832962,200.4,200.4,182.55,183.5
2025-10-07 13:41:00,9832962,183.5,189.5,180.8,187.4
2025-10-07 13:42:00,9832962,187.4,188.45,184.5,186.65
2025-10-07 13:43:00,9832962,186.65,187.05,183.9,184.0
2025-10-07 13:44:00,9832962,184.0,185.65,176.4,177.6
2025-10-07 13:45:00,9832962,177.6,180.05,172.0,176.55
2025-10-07 13:46:00,9832962,176.8,183.25,176.7,182.35
2025-10-07 13:47:00,9832962,182.35,187.9,181.9,184.3
2025-10-07 13:48:00,9832962,184.3,186.15,182.55,183.2
2025-10-07 13:49:00,9832962,182.55,187.0,181.75,185.45
2025-10-07 13:50:00,9832962,186.35,191.9,184.35,184.65
2025-10-07 13:51:00,9832962,184.65,187.6,183.4,187.6
2025-10-07 13:52:00,9832962,187.6,198.75,187.3,194.8
2025-10-07 13:53:00,9832962,194.8,194.8,187.7,188.5
2025-10-07 13:54:00,9832962,188.5,191.6,186.2,191.3
2025-10-07 13:55:00,9832962,191.4,194.05,188.55,193.25
2025-10-07 13:56:00,9832962,193.75,196.6,190.2,192.05
2025-10-07 13:57:00,9832962,193.0,195.95,191.15,193.25
2025-10-07 13:58:00,9832962,193.25,194.95,189.0,194.95
2025-10-07 13:59:00,9832962,194.95,203.1,194.9,199.8
2025-10-07 14:00:00,9832962,200.65,200.9,192.0,194.65
2025-10-07 14:01:00,9832962,194.65,196.4,186.9,189.55
2025-10-07 14:02:00,9832962,188.7,194.0,188.7,192.7
2025-10-07 14:03:00,9832962,192.7,193.05,189.9,191.25
2025-10-07 14:04:00,9832962,191.45,191.8,188.2,190.05
2025-10-07 14:05:00,9832962,189.25,193.55,188.05,193.2
2025-10-07 14:06:00,9832962,195.0,195.85,191.5,193.6
2025-10-07 14:07:00,9832962,191.95,196.5,191.65,194.35
2025-10-07 14:08:00,9832962,195.55,196.8,189.3,189.5
2025-10-07 14:09:00,9832962,189.15,189.2,180.4,183.25
2025-10-07 14:10:00,9832962,183.25,193.9,182.45,193.55
2025-10-07 14:11:00,9832962,193.6,200.9,191.2,200.05
2025-10-07 14:12:00,9832962,200.05,205.25,200.0,203.05
2025-10-07 14:13:00,9832962,203.05,203.5,192.9,192.9
2025-10-07 14:14:00,9832962,193.65,194.6,184.8,186.7
2025-10-07 14:15:00,9832962,186.45,187.55,179.0,186.05
2025-10-07 14:16:00,9832962,187.0,196.6,186.7,194.0
2025-10-07 14:17:00,9832962,193.2,197.3,192.65,196.05
2025-10-07 14:18:00,9832962,196.05,196.05,191.65,193.4
2025-10-07 14:19:00,9832962,193.9,195.9,192.8,194.3
2025-10-07 14:20:00,9832962,194.3,207.55,194.3,203.6
2025-10-07 14:21:00,9832962,203.6,207.05,200.55,204.3
2025-10-07 14:22:00,9832962,204.3,205.0,200.9,201.4
2025-10-07 14:23:00,9832962,201.4,203.0,199.35,201.25
2025-10-07 14:24:00,9832962,201.05,204.25,197.0,203.15
2025-10-07 14:25:00,9832962,203.15,209.25,200.3,205.4
2025-10-07 14:26:00,9832962,205.85,214.95,205.85,209.35
2025-10-07 14:27:00,9832962,209.35,221.05,209.35,217.75
2025-10-07 14:28:00,9832962,217.75,234.3,217.75,231.2
2025-10-07 14:29:00,9832962,231.45,242.55,228.9,235.15
2025-10-07 14:30:00,9832962,235.15,237.4,226.15,230.85
2025-10-07 14:31:00,9832962,230.6,241.5,224.15,237.9
2025-10-07 14:32:00,9832962,237.15,240.6,232.45,238.5
2025-10-07 14:33:00,9832962,238.5,239.25,230.75,235.8
2025-10-07 14:34:00,9832962,235.8,245.0,227.15,245.0
2025-10-07 14:35:00,9832962,245.7,261.75,245.2,260.8
2025-10-07 14:36:00,9832962,260.3,270.9,257.6,259.15
2025-10-07 14:37:00,9832962,258.0,261.95,251.3,255.55
2025-10-07 14:38:00,9832962,255.55,260.0,253.6,257.45
2025-10-07 14:39:00,9832962,257.45,264.5,256.05,260.95
2025-10-07 14:40:00,9832962,260.95,267.0,258.0,259.3
2025-10-07 14:41:00,9832962,259.3,277.35,258.2,269.3
2025-10-07 14:42:00,9832962,269.3,269.6,252.6,254.0
2025-10-07 14:43:00,9832962,254.0,263.8,249.55,262.2
2025-10-07 14:44:00,9832962,262.2,268.0,260.3,267.25
2025-10-07 14:45:00,9832962,267.35,268.45,258.55,259.3
2025-10-07 14:46:00,9832962,259.3,261.25,254.0,257.4
2025-10-07 14:47:00,9832962,257.4,263.6,257.4,259.8
2025-10-07 14:48:00,9832962,259.8,259.8,247.7,248.0
2025-10-07 14:49:00,9832962,248.65,258.25,246.15,246.15
2025-10-07 14:50:00,9832962,246.95,253.0,243.55,247.85
2025-10-07 14:51:00,9832962,247.85,248.15,243.3,246.25
2025-10-07 09:45:00,9832962,248.9,251.9,244.7,249.6
2025-10-07 09:46:00,9832962,249.2,252.45,248.75,250.75
2025-10-07 09:47:00,9832962,250.75,250.85,235.6,235.6
2025-10-07 09:48:00,9832962,236.8,236.8,225.8,228.5
2025-10-07 09:49:00,9832962,228.5,231.0,226.0,228.25
2025-10-07 09:50:00,9832962,228.25,232.5,226.0,227.45
2025-10-07 09:51:00,9832962,227.45,227.55,205.35,209.9
2025-10-07 09:52:00,9832962,209.9,219.0,208.75,215.95
2025-10-07 09:53:00,9832962,215.95,217.8,211.55,211.55
2025-10-07 09:54:00,9832962,211.55,213.8,209.65,211.1
2025-10-07 09:55:00,9832962,211.1,213.35,196.5,197.5
2025-10-07 09:56:00,9832962,197.5,203.4,195.55,199.9
2025-10-07 09:57:00,9832962,199.9,202.25,196.0,199.6
2025-10-07 09:58:00,9832962,199.6,215.25,199.6,213.25
2025-10-07 09:59:00,9832962,211.9,211.9,205.8,210.7
2025-10-07 10:00:00,9832962,210.7,211.95,201.95,202.5
2025-10-07 10:01:00,9832962,202.5,205.0,200.15,200.5
2025-10-07 10:02:00,9832962,200.5,200.5,194.7,196.1
2025-10-07 10:03:00,9832962,196.1,201.65,193.3,194.85
2025-10-07 10:04:00,9832962,194.85,201.3,194.3,199.25
2025-10-07 10:05:00,9832962,199.25,203.05,197.7,201.85
2025-10-07 10:06:00,9832962,201.85,204.65,196.35,197.6
2025-10-07 10:07:00,9832962,197.6,203.5,196.55,198.9
2025-10-07 10:08:00,9832962,198.9,200.8,195.15,200.7
2025-10-07 10:09:00,9832962,201.25,202.75,198.8,202.75
2025-10-07 10:10:00,9832962,202.75,203.95,196.5,196.85
2025-10-07 10:11:00,9832962,196.85,206.7,196.8,203.8
2025-10-07 10:12:00,9832962,203.65,203.65,195.0,199.4
2025-10-07 10:13:00,9832962,199.4,202.1,194.85,200.0
2025-10-07 10:14:00,9832962,199.8,209.15,199.8,203.6
2025-10-07 10:15:00,9832962,203.6,204.5,198.75,201.3
2025-10-07 10:16:00,9832962,201.3,211.85,200.5,206.75
2025-10-07 10:17:00,9832962,206.75,212.45,202.3,209.85
2025-10-07 10:18:00,9832962,209.85,213.0,203.0,205.1
2025-10-07 10:19:00,9832962,205.1,208.7,203.85,207.4
2025-10-07 10:20:00,9832962,207.4,209.0,201.6,202.9
2025-10-07 10:21:00,9832962,202.9,208.6,200.45,206.8
2025-10-07 10:22:00,9832962,206.8,210.35,206.2,206.5
2025-10-07 10:23:00,9832962,206.5,219.55,205.65,213.25
2025-10-07 10:24:00,9832962,213.25,217.95,210.0,213.0
2025-10-07 10:25:00,9832962,213.0,213.95,207.1,210.95
2025-10-07 10:26:00,9832962,210.95,218.25,210.95,216.5
2025-10-07 10:27:00,9832962,215.7,218.0,214.4,215.15
2025-10-07 10:28:00,9832962,215.15,220.0,213.1,213.55
2025-10-07 10:29:00,9832962,213.55,217.7,210.85,211.9
2025-10-07 10:30:00,9832962,211.9,212.75,192.4,198.95
2025-10-07 10:31:00,9832962,198.95,217.15,198.95,217.15
2025-10-07 10:32:00,9832962,217.15,217.15,205.65,213.45
2025-10-07 10:33:00,9832962,213.45,216.6,210.55,210.65
2025-10-07 10:34:00,9832962,210.65,216.1,209.3,216.0
2025-10-07 10:35:00,9832962,216.0,222.9,213.65,222.9
2025-10-07 10:36:00,9832962,222.1,229.25,219.6,222.6
2025-10-07 10:37:00,9832962,220.0,224.0,213.55,213.85
2025-10-07 10:38:00,9832962,213.85,216.0,208.45,208.75
2025-10-07 10:39:00,9832962,208.75,212.7,205.25,206.35
2025-10-07 10:40:00,9832962,206.2,210.5,203.0,203.9
2025-10-07 10:41:00,9832962,203.9,208.85,203.9,208.2
2025-10-07 10:42:00,9832962,208.2,217.95,208.2,213.5
2025-10-07 10:43:00,9832962,213.5,217.7,212.9,216.55
2025-10-07 10:44:00,9832962,216.55,222.45,216.55,217.4
2025-10-07 10:45:00,9832962,217.4,220.75,215.4,220.0
2025-10-07 10:46:00,9832962,220.0,222.65,218.75,222.65
2025-10-07 10:47:00,9832962,222.65,222.65,216.1,216.1
2025-10-07 10:48:00,9832962,216.1,220.9,215.2,219.8
2025-10-07 10:49:00,9832962,219.8,224.1,217.7,223.9
2025-10-07 10:50:00,9832962,223.9,225.1,219.65,221.4
2025-10-07 10:51:00,9832962,221.4,227.5,221.4,227.5
2025-10-07 10:52:00,9832962,227.5,230.65,220.5,220.5
2025-10-07 10:53:00,9832962,220.5,231.35,220.5,231.35
2025-10-07 10:54:00,9832962,231.35,231.9,223.55,223.55
2025-10-07 10:55:00,9832962,223.55,229.4,223.55,226.8
2025-10-07 10:56:00,9832962,226.8,232.65,226.2,227.2
2025-10-07 10:57:00,9832962,227.2,228.15,219.9,221.15
2025-10-07 10:58:00,9832962,221.15,227.9,221.05,225.25
2025-10-07 10:59:00,9832962,225.25,240.4,225.25,232.3
2025-10-07 11:00:00,9832962,232.3,234.8,228.85,233.9
2025-10-07 11:01:00,9832962,233.9,233.9,227.95,229.5
2025-10-07 11:02:00,9832962,229.5,242.1,229.5,241.75
2025-10-07 11:03:00,9832962,241.75,246.0,241.5,243.0
2025-10-07 11:04:00,9832962,243.0,243.0,234.15,234.2
2025-10-07 11:05:00,9832962,234.2,235.55,230.5,232.65
2025-10-07 11:06:00,9832962,232.65,236.65,230.35,231.75
2025-10-07 11:07:00,9832962,231.45,233.0,223.2,224.25
2025-10-07 11:08:00,9832962,224.25,230.45,224.25,226.35
2025-10-07 11:09:00,9832962,226.35,229.3,223.9,227.1
2025-10-07 11:10:00,9832962,227.1,239.75,226.45,239.7
2025-10-07 11:11:00,9832962,239.7,247.7,236.75,245.6
2025-10-07 11:12:00,9832962,245.6,245.85,240.0,241.6
2025-10-07 11:13:00,9832962,241.6,242.35,237.5,238.35
2025-10-07 11:14:00,9832962,238.35,241.6,237.95,240.55
2025-10-07 11:15:00,9832962,240.55,243.45,238.6,239.85
2025-10-07 11:16:00,9832962,239.85,240.75,237.5,240.75
2025-10-07 11:17:00,9832962,240.75,241.0,234.6,236.0
2025-10-07 11:18:00,9832962,237.0,245.7,237.0,245.05
2025-10-07 11:19:00,9832962,245.05,254.75,245.0,250.55
2025-10-07 11:20:00,9832962,250.55,255.0,250.0,253.7
2025-10-07 11:21:00,9832962,253.7,273.4,253.7,268.1
2025-10-07 11:22:00,9832962,268.1,270.55,262.45,263.2
2025-10-07 11:23:00,9832962,263.2,277.0,259.4,274.0
2025-10-07 11:24:00,9832962,274.0,292.0,274.0,290.5
2025-10-07 11:25:00,9832962,290.5,290.5,278.85,280.0
2025-10-07 11:26:00,9832962,280.0,280.8,274.0,275.75
2025-10-07 11:27:00,9832962,275.75,285.0,275.15,281.1
2025-10-07 11:28:00,9832962,281.1,281.15,272.2,273.05
2025-10-07 11:29:00,9832962,273.05,273.05,263.7,263.85
2025-10-07 11:30:00,9832962,263.85,272.3,263.85,271.15
2025-10-07 11:31:00,9832962,271.15,275.0,269.2,274.75
2025-10-07 11:32:00,9832962,274.8,277.0,270.5,276.8
2025-10-07 11:33:00,9832962,277.0,278.3,272.65,272.65
2025-10-07 11:34:00,9832962,272.65,279.0,270.0,271.15
2025-10-07 11:35:00,9832962,271.15,302.15,269.65,302.15
2025-10-07 11:36:00,9832962,302.15,306.55,288.65,288.65
2025-10-07 11:37:00,9832962,288.65,292.25,282.9,288.3
2025-10-07 11:38:00,9832962,288.3,293.0,288.3,291.85
2025-10-07 11:39:00,9832962,291.85,292.0,286.75,287.7
2025-10-07 11:40:00,9832962,287.7,292.0,282.6,287.4
2025-10-07 11:41:00,9832962,287.4,296.0,287.4,291.2
2025-10-07 11:42:00,9832962,291.2,292.5,285.4,288.15
2025-10-07 11:43:00,9832962,288.15,288.15,280.55,284.85
2025-10-07 11:44:00,9832962,284.85,286.35,281.3,281.3
2025-10-07 11:45:00,9832962,281.3,281.3,267.3,268.9
2025-10-07 11:46:00,9832962,268.9,284.0,268.9,282.65
2025-10-07 11:47:00,9832962,282.65,285.0,277.55,282.1
2025-10-07 11:48:00,9832962,282.1,295.0,281.2,290.7
2025-10-07 11:49:00,9832962,290.7,290.7,281.4,281.55
2025-10-07 11:50:00,9832962,281.55,282.55,271.9,273.3
2025-10-07 11:51:00,9832962,273.3,287.15,273.3,282.0
2025-10-07 11:52:00,9832962,282.0,285.2,276.6,278.0
2025-10-07 11:53:00,9832962,278.0,280.2,273.8,280.2
2025-10-07 11:54:00,9832962,280.2,282.5,278.85,280.0
2025-10-07 11:55:00,9832962,280.0,280.65,273.65,273.65
2025-10-07 11:56:00,9832962,273.65,276.65,272.1,272.1
2025-10-07 11:57:00,9832962,272.1,276.0,271.35,271.35
2025-10-07 11:58:00,9832962,271.35,275.0,271.35,273.6
